ts_ms,kind,id,sub,outcome,end_ms,latency_ms,detail
5895.97,CALL,W5-12,slow_greet,degraded,5896.0,0.04,[fallback-slow] Service temporarily unavailable 
5896.26,CALL,W2-12,slow_greet,degraded,5896.29,0.03,[fallback-slow] Service temporarily unavailable 
5896.53,CALL,W6-12,slow_greet,degraded,5896.55,0.01,[fallback-slow] Service temporarily unavailable 
5896.57,CALL,W7-12,slow_greet,degraded,5896.59,0.02,[fallback-slow] Service temporarily unavailable 
5896.8,CALL,W3-12,slow_greet,degraded,5896.87,0.06,[fallback-slow] Service temporarily unavailable 
5897.41,CALL,W1-12,slow_greet,degraded,5897.43,0.01,[fallback-slow] Service temporarily unavailable 
5922.78,CALL,W0-13,slow_greet,degraded,5922.79,0.02,[fallback-slow] Service temporarily unavailable 
5925.69,CALL,W4-13,slow_greet,degraded,5925.7,0.01,[fallback-slow] Service temporarily unavailable 
5926.72,CALL,W2-13,slow_greet,degraded,5926.74,0.01,[fallback-slow] Service temporarily unavailable 
5926.78,CALL,W6-13,slow_greet,degraded,5926.79,0.01,[fallback-slow] Service temporarily unavailable 
5926.82,CALL,W7-13,slow_greet,degraded,5926.83,0.01,[fallback-slow] Service temporarily unavailable 
5927.69,CALL,W1-13,slow_greet,degraded,5927.7,0.01,[fallback-slow] Service temporarily unavailable 
